algorithm,problem,n_items,k,execution_time,feasible,objective,error,status
WorstFitDecreasing,n38_k3,38,3,0.0010790824890136719,True,258.7409681235721,,ok
WorstFitDecreasing,n41_k3,41,3,0.0010104179382324219,True,27.783952590750914,,ok
WorstFitDecreasing,n44_k3,44,3,0.0010437965393066406,True,126.17312080692477,,ok
WorstFitDecreasing,n47_k3,47,3,0.0010581016540527344,True,275.48943197661754,,ok
WorstFitDecreasing,n50_k3,50,3,0.001188039779663086,True,334.2344184561888,,ok
WorstFitDecreasing,n5_k4,5,4,0.00034546852111816406,True,74.46066972322153,,ok
WorstFitDecreasing,n8_k4,8,4,0.0003941059112548828,True,56.62692017863779,,ok
WorstFitDecreasing,n11_k4,11,4,0.00042366981506347656,True,42.663987162949866,,ok
WorstFitDecreasing,n14_k4,14,4,0.000438690185546875,True,88.0277768495506,,ok
WorstFitDecreasing,n17_k4,17,4,0.0005183219909667969,True,165.42584560067232,,ok
WorstFitDecreasing,n20_k4,20,4,0.0007236003875732422,True,137.8024168386821,,ok
WorstFitDecreasing,n23_k4,23,4,0.0006959438323974609,True,29.933642768881157,,ok
WorstFitDecreasing,n26_k4,26,4,0.0007703304290771484,True,95.1101508117062,,ok
WorstFitDecreasing,n29_k4,29,4,0.0008840560913085938,True,178.41036494773954,,ok
WorstFitDecreasing,n32_k4,32,4,0.0008575916290283203,True,204.40650494634104,,ok
WorstFitDecreasing,n35_k4,35,4,0.0009028911590576172,True,89.49398172154298,,ok
WorstFitDecreasing,n38_k4,38,4,0.0009775161743164062,True,177.77290471203008,,ok
WorstFitDecreasing,n41_k4,41,4,0.0010232925415039062,True,179.23723603436724,,ok
WorstFitDecreasing,n44_k4,44,4,0.0011701583862304688,True,119.25313370629522,,ok
WorstFitDecreasing,n47_k4,47,4,0.0010898113250732422,True,213.16431985878216,,ok
WorstFitDecreasing,n50_k4,50,4,0.0014522075653076172,True,273.62632027839925,,ok
WorstFitDecreasing,n5_k5,5,5,0.00036787986755371094,True,50.93891267300193,,ok
WorstFitDecreasing,n8_k5,8,5,0.0003635883331298828,True,74.38660512210953,,ok
WorstFitDecreasing,n11_k5,11,5,0.00046133995056152344,True,94.37180528425168,,ok
WorstFitDecreasing,n14_k5,14,5,0.0004951953887939453,True,65.4624075036879,,ok
WorstFitDecreasing,n17_k5,17,5,0.0005283355712890625,True,37.980011159538606,,ok
WorstFitDecreasing,n20_k5,20,5,0.0005481243133544922,True,115.41301660547029,,ok
WorstFitDecreasing,n23_k5,23,5,0.0006513595581054688,True,75.38277378472984,,ok
WorstFitDecreasing,n26_k5,26,5,0.0007228851318359375,True,118.9647041799065,,ok
WorstFitDecreasing,n29_k5,29,5,0.0007908344268798828,True,141.95446429488237,,ok
WorstFitDecreasing,n32_k5,32,5,0.0010137557983398438,True,184.79802258620668,,ok
WorstFitDecreasing,n35_k5,35,5,0.0025696754455566406,True,90.92369193928715,,ok
WorstFitDecreasing,n38_k5,38,5,0.0030617713928222656,True,210.3514943355214,,ok
WorstFitDecreasing,n41_k5,41,5,0.0034296512603759766,True,151.12010732166704,,ok
WorstFitDecreasing,n44_k5,44,5,0.004673004150390625,True,238.97778299877007,,ok
WorstFitDecreasing,n47_k5,47,5,0.0026204586029052734,True,191.42240668299684,,ok
WorstFitDecreasing,n50_k5,50,5,0.006928443908691406,True,209.44935669048164,,ok
RoundRobinGreedy,n5_k2,5,2,0.0028121471405029297,True,25.82743263402793,,ok
RoundRobinGreedy,n8_k2,8,2,0.0008111000061035156,True,0.21802712770647759,,ok
RoundRobinGreedy,n11_k2,11,2,0.0006620883941650391,True,1.8966405469242602,,ok
RoundRobinGreedy,n14_k2,14,2,0.0023055076599121094,True,13.413278367295561,,ok
RoundRobinGreedy,n17_k2,17,2,0.0028443336486816406,True,3.8696857503899764,,ok
RoundRobinGreedy,n20_k2,20,2,0.0014696121215820312,True,1.5197448578707622,,ok
RoundRobinGreedy,n23_k2,23,2,0.003506183624267578,True,5.069965765517736,,ok
RoundRobinGreedy,n26_k2,26,2,0.0017809867858886719,True,0.21239409327904468,,ok
RoundRobinGreedy,n29_k2,29,2,0.002069234848022461,True,0.2795117563697431,,ok
RoundRobinGreedy,n32_k2,32,2,0.0015673637390136719,True,0.8297358463144064,,ok
RoundRobinGreedy,n35_k2,35,2,0.0014541149139404297,True,0.9872476008602007,,ok
RoundRobinGreedy,n38_k2,38,2,0.0020220279693603516,True,1.1794871283309476,,ok
RoundRobinGreedy,n41_k2,41,2,0.0037276744842529297,True,2.3043461529184697,,ok
RoundRobinGreedy,n44_k2,44,2,0.002295255661010742,True,0.01141395078889218,,ok
RoundRobinGreedy,n47_k2,47,2,0.0028181076049804688,True,0.436823346292158,,ok
RoundRobinGreedy,n50_k2,50,2,0.0037453174591064453,True,0.2222629438565491,,ok
RoundRobinGreedy,n5_k3,5,3,0.0004100799560546875,True,17.592549813177,,ok
RoundRobinGreedy,n8_k3,8,3,0.003223419189453125,True,27.92868805567683,,ok
RoundRobinGreedy,n11_k3,11,3,0.0009877681732177734,True,17.782448468467237,,ok
RoundRobinGreedy,n14_k3,14,3,0.002499818801879883,True,4.892490423570962,,ok
RoundRobinGreedy,n17_k3,17,3,0.0010952949523925781,True,5.48875111448848,,ok
RoundRobinGreedy,n20_k3,20,3,0.0015096664428710938,True,17.102335264470526,,ok
RoundRobinGreedy,n23_k3,23,3,0.000972747802734375,True,7.658718964414504,,ok
RoundRobinGreedy,n26_k3,26,3,0.0018296241760253906,True,4.39407724285735,,ok
RoundRobinGreedy,n29_k3,29,3,0.0029261112213134766,True,8.207296658536222,,ok
RoundRobinGreedy,n32_k3,32,3,0.0018486976623535156,True,3.9495935703322402,,ok
RoundRobinGreedy,n35_k3,35,3,0.003565073013305664,True,2.4344057350497224,,ok
RoundRobinGreedy,n38_k3,38,3,0.003618001937866211,True,3.134066408129115,,ok
RoundRobinGreedy,n41_k3,41,3,0.001714944839477539,True,3.0666452980597114,,ok
RoundRobinGreedy,n44_k3,44,3,0.0024995803833007812,True,1.8736575345351412,,ok
RoundRobinGreedy,n47_k3,47,3,0.001237630844116211,True,1.3024377009455748,,ok
RoundRobinGreedy,n50_k3,50,3,0.004594087600708008,True,1.0830480777918865,,ok
RoundRobinGreedy,n5_k4,5,4,0.001728057861328125,True,74.46066972322153,,ok
RoundRobinGreedy,n8_k4,8,4,0.0077936649322509766,True,15.461411970444999,,ok
RoundRobinGreedy,n11_k4,11,4,0.002267122268676758,True,15.914516608644647,,ok
RoundRobinGreedy,n14_k4,14,4,0.002830982208251953,True,26.75559326647624,,ok
RoundRobinGreedy,n17_k4,17,4,0.0016148090362548828,True,6.196438927730384,,ok
RoundRobinGreedy,n20_k4,20,4,0.0016477108001708984,True,12.074305932733466,,ok
RoundRobinGreedy,n23_k4,23,4,0.003039121627807617,True,11.273098679567795,,ok
RoundRobinGreedy,n26_k4,26,4,0.0025680065155029297,True,4.944180485004551,,ok
RoundRobinGreedy,n29_k4,29,4,0.0017299652099609375,True,4.2168882472766995,,ok
RoundRobinGreedy,n32_k4,32,4,0.004814863204956055,True,2.480054457710935,,ok
RoundRobinGreedy,n35_k4,35,4,0.0020058155059814453,True,5.41773323129496,,ok
RoundRobinGreedy,n38_k4,38,4,0.002567291259765625,True,4.827726176053204,,ok
RoundRobinGreedy,n41_k4,41,4,0.0017383098602294922,True,6.1547675380739975,,ok
RoundRobinGreedy,n44_k4,44,4,0.0044667720794677734,True,1.0741361039950448,,ok
RoundRobinGreedy,n47_k4,47,4,0.004079103469848633,True,5.548110310847505,,ok
RoundRobinGreedy,n50_k4,50,4,0.0025243759155273438,True,5.068043980584093,,ok
RoundRobinGreedy,n5_k5,5,5,0.0009515285491943359,True,50.93891267300193,,ok
RoundRobinGreedy,n8_k5,8,5,0.002565145492553711,True,41.06904893561958,,ok
RoundRobinGreedy,n11_k5,11,5,0.0016710758209228516,True,28.641123844119434,,ok
RoundRobinGreedy,n14_k5,14,5,0.001512765884399414,True,30.752761699906557,,ok
RoundRobinGreedy,n17_k5,17,5,0.0045642852783203125,True,6.236942468528184,,ok
RoundRobinGreedy,n20_k5,20,5,0.005666494369506836,True,18.087079990252988,,ok
RoundRobinGreedy,n23_k5,23,5,0.0014581680297851562,True,18.168000040426705,,ok
RoundRobinGreedy,n26_k5,26,5,0.0034513473510742188,True,7.086269004334071,,ok
RoundRobinGreedy,n29_k5,29,5,0.0035216808319091797,True,6.767479937100347,,ok
RoundRobinGreedy,n32_k5,32,5,0.005002260208129883,True,13.849731887408211,,ok
RoundRobinGreedy,n35_k5,35,5,0.002950906753540039,True,8.654917951930656,,ok
RoundRobinGreedy,n38_k5,38,5,0.0010819435119628906,True,7.966545634465717,,ok
RoundRobinGreedy,n41_k5,41,5,0.0010945796966552734,True,2.8669473757312858,,ok
RoundRobinGreedy,n44_k5,44,5,0.0011823177337646484,True,7.261969644873034,,ok
RoundRobinGreedy,n47_k5,47,5,0.0018334388732910156,True,4.622145309329483,,ok
RoundRobinGreedy,n50_k5,50,5,0.0022153854370117188,True,5.715284745856366,,ok
LPT,n5_k2,5,2,0.0004317760467529297,True,25.82743263402793,,ok
LPT,n8_k2,8,2,0.00036406517028808594,True,0.21802712770647759,,ok
LPT,n11_k2,11,2,0.000362396240234375,True,1.8966405469242602,,ok
LPT,n14_k2,14,2,0.00045752525329589844,True,13.413278367295561,,ok
LPT,n17_k2,17,2,0.00044989585876464844,True,3.8696857503899764,,ok
LPT,n20_k2,20,2,0.0009474754333496094,True,1.5197448578707622,,ok
LPT,n23_k2,23,2,0.0006008148193359375,True,5.069965765517736,,ok
LPT,n26_k2,26,2,0.006329059600830078,True,0.21239409327904468,,ok
LPT,n29_k2,29,2,0.0017275810241699219,True,0.2795117563697431,,ok
LPT,n32_k2,32,2,0.004152536392211914,True,0.8297358463144064,,ok
LPT,n35_k2,35,2,0.0018341541290283203,True,0.9872476008602007,,ok
LPT,n38_k2,38,2,0.0018768310546875,True,1.1794871283309476,,ok
LPT,n41_k2,41,2,0.002545595169067383,True,2.3043461529184697,,ok
LPT,n44_k2,44,2,0.003137350082397461,True,0.01141395078889218,,ok
LPT,n47_k2,47,2,0.0021638870239257812,True,0.436823346292158,,ok
LPT,n50_k2,50,2,0.0032813549041748047,True,0.2222629438565491,,ok
LPT,n5_k3,5,3,0.0009431838989257812,True,17.592549813177,,ok
LPT,n8_k3,8,3,0.0017611980438232422,True,27.92868805567683,,ok
LPT,n11_k3,11,3,0.002164125442504883,True,17.782448468467237,,ok
LPT,n14_k3,14,3,0.0016818046569824219,True,4.892490423570962,,ok
LPT,n17_k3,17,3,0.002765655517578125,True,5.48875111448848,,ok
LPT,n20_k3,20,3,0.0024657249450683594,True,17.102335264470526,,ok
LPT,n23_k3,23,3,0.0008034706115722656,True,7.658718964414504,,ok
LPT,n26_k3,26,3,0.001165151596069336,True,4.39407724285735,,ok
LPT,n29_k3,29,3,0.0008060932159423828,True,8.207296658536222,,ok
LPT,n32_k3,32,3,0.0006964206695556641,True,3.9495935703322402,,ok
LPT,n35_k3,35,3,0.000728607177734375,True,2.4344057350497224,,ok
LPT,n38_k3,38,3,0.0007765293121337891,True,3.134066408129115,,ok
LPT,n41_k3,41,3,0.0007719993591308594,True,3.0666452980597114,,ok
LPT,n44_k3,44,3,0.0032973289489746094,True,1.8736575345351412,,ok
LPT,n47_k3,47,3,0.0011565685272216797,True,1.3024377009455748,,ok
LPT,n50_k3,50,3,0.0009706020355224609,True,1.0830480777918865,,ok
LPT,n5_k4,5,4,0.0013167858123779297,True,74.46066972322153,,ok
LPT,n8_k4,8,4,0.0002892017364501953,True,15.461411970444999,,ok
LPT,n11_k4,11,4,0.000286102294921875,True,15.914516608644647,,ok
LPT,n14_k4,14,4,0.0002696514129638672,True,26.75559326647624,,ok
LPT,n17_k4,17,4,0.000331878662109375,True,6.196438927730384,,ok
LPT,n20_k4,20,4,0.000514984130859375,True,12.074305932733466,,ok
LPT,n23_k4,23,4,0.0007576942443847656,True,11.273098679567795,,ok
LPT,n26_k4,26,4,0.0012459754943847656,True,4.944180485004551,,ok
LPT,n29_k4,29,4,0.0006554126739501953,True,4.2168882472766995,,ok
LPT,n32_k4,32,4,0.0006835460662841797,True,2.480054457710935,,ok
LPT,n35_k4,35,4,0.0009534358978271484,True,5.41773323129496,,ok
LPT,n38_k4,38,4,0.0008027553558349609,True,4.827726176053204,,ok
LPT,n41_k4,41,4,0.0008649826049804688,True,6.1547675380739975,,ok
LPT,n44_k4,44,4,0.0009660720825195312,True,1.0741361039950448,,ok
LPT,n47_k4,47,4,0.0005972385406494141,True,5.548110310847505,,ok
LPT,n50_k4,50,4,0.0005712509155273438,True,5.068043980584093,,ok
LPT,n5_k5,5,5,0.0002970695495605469,True,50.93891267300193,,ok
LPT,n8_k5,8,5,0.0005636215209960938,True,41.06904893561958,,ok
LPT,n11_k5,11,5,0.00034117698669433594,True,28.641123844119434,,ok
LPT,n14_k5,14,5,0.00040602684020996094,True,30.752761699906557,,ok
LPT,n17_k5,17,5,0.00040531158447265625,True,6.236942468528184,,ok
LPT,n20_k5,20,5,0.0009584426879882812,True,18.087079990252988,,ok
LPT,n23_k5,23,5,0.0006582736968994141,True,18.168000040426705,,ok
LPT,n26_k5,26,5,0.0007278919219970703,True,7.086269004334071,,ok
LPT,n29_k5,29,5,0.0006377696990966797,True,6.767479937100347,,ok
LPT,n32_k5,32,5,0.0006921291351318359,True,13.849731887408211,,ok
LPT,n35_k5,35,5,0.0006577968597412109,True,8.654917951930656,,ok
LPT,n38_k5,38,5,0.0006351470947265625,True,7.966545634465717,,ok
LPT,n41_k5,41,5,0.0005717277526855469,True,2.8669473757312858,,ok
LPT,n44_k5,44,5,0.0005199909210205078,True,7.261969644873034,,ok
LPT,n47_k5,47,5,0.0005364418029785156,True,4.622145309329483,,ok
LPT,n50_k5,50,5,0.0005729198455810547,True,5.715284745856366,,ok
KK,n5_k2,5,2,0.0002524852752685547,True,25.82743263402793,,ok
KK,n8_k2,8,2,0.00032520294189453125,True,1.1327591119582223,,ok
KK,n11_k2,11,2,0.00031948089599609375,True,4.7398013758188995,,ok
KK,n14_k2,14,2,0.000396728515625,True,36.56497862798386,,ok
KK,n17_k2,17,2,0.0005354881286621094,True,9.317816710410796,,ok
KK,n20_k2,20,2,0.0009517669677734375,True,3.882921203709998,,ok
KK,n23_k2,23,2,0.0005078315734863281,True,9.420074972004386,,ok
KK,n26_k2,26,2,0.0005266666412353516,True,8.619087183656688,,ok
KK,n29_k2,29,2,0.0005364418029785156,True,8.20275712590444,,ok
KK,n32_k2,32,2,0.0005295276641845703,True,3.1719929679172765,,ok
KK,n35_k2,35,2,0.0009667873382568359,True,11.906575640325627,,ok
KK,n38_k2,38,2,0.0008108615875244141,True,8.84730281642328,,ok
KK,n41_k2,41,2,0.0009212493896484375,True,1.7644423870142418,,ok
KK,n44_k2,44,2,0.0006971359252929688,True,0.4763919647100465,,ok
KK,n47_k2,47,2,0.0008306503295898438,True,2.3161168822166474,,ok
KK,n50_k2,50,2,0.0014061927795410156,True,1.548642896576439,,ok
KK,n5_k3,5,3,0.0002903938293457031,True,17.592549813177,,ok
KK,n8_k3,8,3,0.0002808570861816406,True,27.92868805567683,,ok
KK,n11_k3,11,3,0.0003840923309326172,True,17.782448468467237,,ok
KK,n14_k3,14,3,0.0004200935363769531,True,4.892490423570962,,ok
KK,n17_k3,17,3,0.0005092620849609375,True,5.48875111448848,,ok
KK,n20_k3,20,3,0.0010094642639160156,True,17.102335264470526,,ok
KK,n23_k3,23,3,0.0013103485107421875,True,7.658718964414504,,ok
KK,n26_k3,26,3,0.0009872913360595703,True,4.39407724285735,,ok
KK,n29_k3,29,3,0.0010714530944824219,True,8.207296658536222,,ok
KK,n32_k3,32,3,0.0016748905181884766,True,3.9495935703322402,,ok
KK,n35_k3,35,3,0.0013804435729980469,True,2.4344057350497224,,ok
KK,n38_k3,38,3,0.0013382434844970703,True,3.134066408129115,,ok
KK,n41_k3,41,3,0.002495288848876953,True,3.0666452980597114,,ok
KK,n44_k3,44,3,0.0014443397521972656,True,1.8736575345351412,,ok
KK,n47_k3,47,3,0.0017008781433105469,True,1.3024377009455748,,ok
KK,n50_k3,50,3,0.0017757415771484375,True,1.0830480777918865,,ok
KK,n5_k4,5,4,0.0003178119659423828,True,74.46066972322153,,ok
KK,n8_k4,8,4,0.00036787986755371094,True,15.461411970444999,,ok
KK,n11_k4,11,4,0.0004475116729736328,True,15.914516608644647,,ok
KK,n14_k4,14,4,0.0005824565887451172,True,26.75559326647624,,ok
KK,n17_k4,17,4,0.0005221366882324219,True,6.196438927730384,,ok
KK,n20_k4,20,4,0.0006361007690429688,True,12.074305932733466,,ok
KK,n23_k4,23,4,0.00067901611328125,True,11.273098679567795,,ok
KK,n26_k4,26,4,0.0008122920989990234,True,4.944180485004551,,ok
KK,n29_k4,29,4,0.0009598731994628906,True,4.2168882472766995,,ok
KK,n32_k4,32,4,0.0011947154998779297,True,2.480054457710935,,ok
KK,n35_k4,35,4,0.001390218734741211,True,5.41773323129496,,ok
KK,n38_k4,38,4,0.0013833045959472656,True,4.827726176053204,,ok
KK,n41_k4,41,4,0.0014133453369140625,True,6.1547675380739975,,ok
KK,n44_k4,44,4,0.0018794536590576172,True,1.0741361039950448,,ok
KK,n47_k4,47,4,0.002000093460083008,True,5.548110310847505,,ok
KK,n50_k4,50,4,0.0019969940185546875,True,5.068043980584093,,ok
KK,n5_k5,5,5,0.00030112266540527344,True,50.93891267300193,,ok
KK,n8_k5,8,5,0.00033283233642578125,True,41.06904893561958,,ok
KK,n11_k5,11,5,0.00036597251892089844,True,39.761678727587885,,ok
KK,n14_k5,14,5,0.0005168914794921875,True,30.752761699906557,,ok
KK,n17_k5,17,5,0.0006055831909179688,True,6.236942468528184,,ok
KK,n20_k5,20,5,0.0005915164947509766,True,18.087079990252988,,ok
KK,n23_k5,23,5,0.0008015632629394531,True,18.168000040426705,,ok
KK,n26_k5,26,5,0.0016379356384277344,True,7.086269004334071,,ok
KK,n29_k5,29,5,0.001306772232055664,True,6.767479937100347,,ok
KK,n32_k5,32,5,0.001524209976196289,True,13.849731887408211,,ok
KK,n35_k5,35,5,0.0026445388793945312,True,8.654917951930656,,ok
KK,n38_k5,38,5,0.002830982208251953,True,7.966545634465717,,ok
KK,n41_k5,41,5,0.002615690231323242,True,2.8669473757312858,,ok
KK,n44_k5,44,5,0.004450798034667969,True,7.261969644873034,,ok
KK,n47_k5,47,5,0.0025238990783691406,True,4.622145309329483,,ok
KK,n50_k5,50,5,0.0034418106079101562,True,5.715284745856366,,ok
SimulatedAnnealing,n5_k2,5,2,0.054878950119018555,True,25.82743263402793,,ok
SimulatedAnnealing,n8_k2,8,2,0.04515576362609863,True,0.16650355739616884,,ok
SimulatedAnnealing,n11_k2,11,2,0.03808450698852539,True,0.4586786899890285,,ok
SimulatedAnnealing,n14_k2,14,2,0.03319954872131348,True,0.1302070673527851,,ok
SimulatedAnnealing,n17_k2,17,2,0.046263933181762695,True,0.08260549277025575,,ok
SimulatedAnnealing,n20_k2,20,2,0.040950775146484375,True,0.27074342245452954,,ok
SimulatedAnnealing,n23_k2,23,2,0.03754305839538574,True,0.020956852610424903,,ok
SimulatedAnnealing,n26_k2,26,2,0.027018070220947266,True,0.21239409327904468,,ok
SimulatedAnnealing,n29_k2,29,2,0.03464317321777344,True,0.10485427990886365,,ok
SimulatedAnnealing,n32_k2,32,2,0.031514883041381836,True,0.21416728724466338,,ok
SimulatedAnnealing,n35_k2,35,2,0.03393721580505371,True,0.1507387643043785,,ok
SimulatedAnnealing,n38_k2,38,2,0.03572893142700195,True,0.3519415383341311,,ok
SimulatedAnnealing,n41_k2,41,2,0.047478675842285156,True,0.002215318625303553,,ok
SimulatedAnnealing,n44_k2,44,2,0.04661679267883301,True,0.01141395078889218,,ok
SimulatedAnnealing,n47_k2,47,2,0.04010152816772461,True,0.3467114251466228,,ok
SimulatedAnnealing,n50_k2,50,2,0.036455631256103516,True,0.03831239599003311,,ok
SimulatedAnnealing,n5_k3,5,3,0.04601407051086426,True,17.592549813177,,ok
SimulatedAnnealing,n8_k3,8,3,0.04573321342468262,True,10.553848664097643,,ok
SimulatedAnnealing,n11_k3,11,3,0.04751706123352051,True,0.7899792150813596,,ok
SimulatedAnnealing,n14_k3,14,3,0.03801584243774414,True,1.8430855823119145,,ok
SimulatedAnnealing,n17_k3,17,3,0.03226494789123535,True,1.2554807080348382,,ok
SimulatedAnnealing,n20_k3,20,3,0.0389859676361084,True,2.8636974614305473,,ok
SimulatedAnnealing,n23_k3,23,3,0.031218528747558594,True,3.067811588409427,,ok
SimulatedAnnealing,n26_k3,26,3,0.045742034912109375,True,0.44415046710497563,,ok
SimulatedAnnealing,n29_k3,29,3,0.06065011024475098,True,0.8130379880508372,,ok
SimulatedAnnealing,n32_k3,32,3,0.032846927642822266,True,1.1499514855012194,,ok
SimulatedAnnealing,n35_k3,35,3,0.06443071365356445,True,1.092508442878625,,ok
SimulatedAnnealing,n38_k3,38,3,0.040590524673461914,True,2.1586000020848815,,ok
SimulatedAnnealing,n41_k3,41,3,0.055478572845458984,True,0.46870487145997686,,ok
SimulatedAnnealing,n44_k3,44,3,0.0444035530090332,True,1.0190953563169387,,ok
SimulatedAnnealing,n47_k3,47,3,0.056821584701538086,True,0.9352049617605189,,ok
SimulatedAnnealing,n50_k3,50,3,0.035451650619506836,True,0.26760539460872224,,ok
SimulatedAnnealing,n5_k4,5,4,0.08126258850097656,True,74.46066972322153,,ok
SimulatedAnnealing,n8_k4,8,4,0.058336734771728516,True,15.461411970444999,,ok
SimulatedAnnealing,n11_k4,11,4,0.0342564582824707,True,11.083830906491926,,ok
SimulatedAnnealing,n14_k4,14,4,0.042005300521850586,True,3.0795532566388317,,ok
SimulatedAnnealing,n17_k4,17,4,0.04148507118225098,True,3.5052198913087977,,ok
SimulatedAnnealing,n20_k4,20,4,0.0473024845123291,True,3.129128210974784,,ok
SimulatedAnnealing,n23_k4,23,4,0.04634881019592285,True,4.512770617466003,,ok
SimulatedAnnealing,n26_k4,26,4,0.04259800910949707,True,3.275625118890048,,ok
SimulatedAnnealing,n29_k4,29,4,0.03642988204956055,True,4.2168882472766995,,ok
SimulatedAnnealing,n32_k4,32,4,0.040197134017944336,True,1.5403621996148331,,ok
SimulatedAnnealing,n35_k4,35,4,0.03959178924560547,True,3.7776029625316596,,ok
SimulatedAnnealing,n38_k4,38,4,0.05019211769104004,True,1.540033233484678,,ok
SimulatedAnnealing,n41_k4,41,4,0.044969797134399414,True,3.902732383516309,,ok
SimulatedAnnealing,n44_k4,44,4,0.05360531806945801,True,1.0741361039950448,,ok
SimulatedAnnealing,n47_k4,47,4,0.047577619552612305,True,2.425866992989654,,ok
SimulatedAnnealing,n50_k4,50,4,0.04869246482849121,True,4.744531150500052,,ok
SimulatedAnnealing,n5_k5,5,5,0.0013611316680908203,True,50.93891267300193,,ok
SimulatedAnnealing,n8_k5,8,5,0.028380393981933594,True,41.06904893561958,,ok
SimulatedAnnealing,n11_k5,11,5,0.03886771202087402,True,28.641123844119434,,ok
SimulatedAnnealing,n14_k5,14,5,0.03054332733154297,True,10.734431850191356,,ok
SimulatedAnnealing,n17_k5,17,5,0.0456385612487793,True,3.1742556394502515,,ok
SimulatedAnnealing,n20_k5,20,5,0.05470132827758789,True,9.074934458750391,,ok
SimulatedAnnealing,n23_k5,23,5,0.04967451095581055,True,10.975276186169083,,ok
SimulatedAnnealing,n26_k5,26,5,0.038071632385253906,True,7.086269004334071,,ok
SimulatedAnnealing,n29_k5,29,5,0.04576563835144043,True,6.767479937100347,,ok
SimulatedAnnealing,n32_k5,32,5,0.04517531394958496,True,6.016543612662417,,ok
SimulatedAnnealing,n35_k5,35,5,0.04046130180358887,True,1.028735847903988,,ok
SimulatedAnnealing,n38_k5,38,5,0.06538534164428711,True,1.9779824916089979,,ok
SimulatedAnnealing,n41_k5,41,5,0.04592013359069824,True,2.8669473757312858,,ok
SimulatedAnnealing,n44_k5,44,5,0.054677486419677734,True,3.261683611416913,,ok
SimulatedAnnealing,n47_k5,47,5,0.04683971405029297,True,3.90704825240897,,ok
SimulatedAnnealing,n50_k5,50,5,0.05473732948303223,True,5.179954364230866,,ok
GeneticAlgorithm,n5_k2,5,2,0.07695293426513672,True,25.82743263402793,,ok
GeneticAlgorithm,n8_k2,8,2,0.09615755081176758,True,0.16650355739616884,,ok
GeneticAlgorithm,n11_k2,11,2,0.11694073677062988,True,0.5760541194224231,,ok
GeneticAlgorithm,n14_k2,14,2,0.1759655475616455,True,0.031393667450458906,,ok
GeneticAlgorithm,n17_k2,17,2,0.15252280235290527,True,0.1172029001660917,,ok
GeneticAlgorithm,n20_k2,20,2,0.25002527236938477,True,0.1196864889925564,,ok
GeneticAlgorithm,n23_k2,23,2,0.22566485404968262,True,0.3009221926702139,,ok
GeneticAlgorithm,n26_k2,26,2,0.17984962463378906,True,0.21239409327904468,,ok
GeneticAlgorithm,n29_k2,29,2,0.37650108337402344,True,0.008999503864856706,,ok
GeneticAlgorithm,n32_k2,32,2,0.5484929084777832,True,0.0778358262510892,,ok
GeneticAlgorithm,n35_k2,35,2,0.27074408531188965,True,0.004916830633646896,,ok
GeneticAlgorithm,n38_k2,38,2,0.36401844024658203,True,0.027420180120088844,,ok
GeneticAlgorithm,n41_k2,41,2,0.8226766586303711,True,0.07774584088178926,,ok
GeneticAlgorithm,n44_k2,44,2,0.2577993869781494,True,0.01141395078889218,,ok
GeneticAlgorithm,n47_k2,47,2,0.6106092929840088,True,0.0123718453892252,,ok
GeneticAlgorithm,n50_k2,50,2,0.6014859676361084,True,0.014126866226433776,,ok
GeneticAlgorithm,n5_k3,5,3,0.08226704597473145,True,17.592549813177,,ok
GeneticAlgorithm,n8_k3,8,3,0.11373186111450195,True,10.553848664097643,,ok
GeneticAlgorithm,n11_k3,11,3,0.2830543518066406,True,2.245982718616659,,ok
GeneticAlgorithm,n14_k3,14,3,0.19769287109375,True,2.102998687216939,,ok
GeneticAlgorithm,n17_k3,17,3,0.507697343826294,True,3.009307110402176,,ok
GeneticAlgorithm,n20_k3,20,3,0.45932745933532715,True,4.7643181063504585,,ok
GeneticAlgorithm,n23_k3,23,3,0.17208242416381836,True,7.658718964414504,,ok
GeneticAlgorithm,n26_k3,26,3,0.352308988571167,True,2.4611490099469506,,ok
GeneticAlgorithm,n29_k3,29,3,0.22031807899475098,True,7.61276148661625,,ok
GeneticAlgorithm,n32_k3,32,3,0.21069025993347168,True,3.488169640133833,,ok
GeneticAlgorithm,n35_k3,35,3,0.24856138229370117,True,2.3307794062936864,,ok
GeneticAlgorithm,n38_k3,38,3,0.26300477981567383,True,3.134066408129115,,ok
GeneticAlgorithm,n41_k3,41,3,0.26505160331726074,True,3.0666452980597114,,ok
GeneticAlgorithm,n44_k3,44,3,0.2784240245819092,True,0.6738697195687564,,ok
GeneticAlgorithm,n47_k3,47,3,0.2860527038574219,True,1.3024377009455748,,ok
GeneticAlgorithm,n50_k3,50,3,0.3072850704193115,True,1.0830480777918865,,ok
GeneticAlgorithm,n5_k4,5,4,0.09601616859436035,True,74.46066972322153,,ok
GeneticAlgorithm,n8_k4,8,4,0.13396620750427246,True,15.461411970444999,,ok
GeneticAlgorithm,n11_k4,11,4,0.2154684066772461,True,5.139412374042507,,ok
GeneticAlgorithm,n14_k4,14,4,0.37005090713500977,True,14.103605710402775,,ok
GeneticAlgorithm,n17_k4,17,4,0.16072487831115723,True,6.196438927730384,,ok
GeneticAlgorithm,n20_k4,20,4,0.6483509540557861,True,7.5960607097125035,,ok
GeneticAlgorithm,n23_k4,23,4,0.20043706893920898,True,11.273098679567795,,ok
